Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DQUOTE
    NOT

Grammar

Rule 0     S' -> cypher
Rule 1     cypher -> query
Rule 2     query -> match_pattern return
Rule 3     query -> relationship_chain_list
Rule 4     string -> STRING
Rule 5     integer -> INTEGER
Rule 6     float -> FLOAT
Rule 7     name_label -> WORD
Rule 8     name_label -> WORD COLON WORD
Rule 9     name_label -> COLON WORD
Rule 10    mapping_list -> WORD COLON literal
Rule 11    mapping_list -> mapping_list COMMA WORD COLON literal
Rule 12    node -> LPAREN name_label RPAREN
Rule 13    node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN
Rule 14    node -> LPAREN RPAREN
Rule 15    node -> LPAREN WORD RPAREN
Rule 16    alias -> WORD AS WORD
Rule 17    alias -> object_attribute_lookup AS WORD
Rule 18    alias -> aggregation AS WORD
Rule 19    literal -> integer
Rule 20    literal -> float
Rule 21    literal -> STRING
Rule 22    relationship -> LSQUARE WORD RSQUARE
Rule 23    relationship -> LSQUARE name_label RSQUARE
Rule 24    left_right -> DASH relationship DASH GREATERTHAN
Rule 25    right_left -> LESSTHAN DASH relationship DASH
Rule 26    incomplete_relationship_chain -> node left_right
Rule 27    incomplete_relationship_chain -> node right_left
Rule 28    incomplete_relationship_chain -> incomplete_relationship_chain node left_right
Rule 29    incomplete_relationship_chain -> incomplete_relationship_chain node right_left
Rule 30    relationship_chain -> incomplete_relationship_chain node
Rule 31    relationship_chain -> node
Rule 32    relationship_chain_list -> relationship_chain
Rule 33    relationship_chain_list -> relationship_chain_list COMMA relationship_chain
Rule 34    with_as_series -> alias
Rule 35    with_as_series -> with_as_series COMMA alias
Rule 36    collect -> COLLECT LPAREN object_attribute_lookup RPAREN
Rule 37    aggregation -> collect
Rule 38    aggregation -> DISTINCT aggregation
Rule 39    with_clause -> WITH with_as_series
Rule 40    match_pattern -> MATCH node
Rule 41    match_pattern -> MATCH relationship_chain_list
Rule 42    match_pattern -> MATCH relationship_chain_list with_clause
Rule 43    match_pattern -> MATCH relationship_chain_list where
Rule 44    match_pattern -> MATCH relationship_chain_list with_clause where
Rule 45    binary_operator -> EQUALS
Rule 46    binary_operator -> LESSTHAN
Rule 47    binary_operator -> GREATERTHAN
Rule 48    binary_operator -> OR
Rule 49    binary_operator -> AND
Rule 50    binary_function -> ADDITION
Rule 51    aliased_name -> WORD
Rule 52    predicate -> object_attribute_lookup binary_operator literal
Rule 53    predicate -> object_attribute_lookup binary_operator object_attribute_lookup
Rule 54    predicate -> aliased_name binary_operator literal
Rule 55    predicate -> object_attribute_lookup binary_operator binary_expression
Rule 56    binary_expression -> object_attribute_lookup binary_function literal
Rule 57    binary_expression -> object_attribute_lookup binary_function object_attribute_lookup
Rule 58    binary_expression -> aliased_name binary_function literal
Rule 59    binary_expression -> literal binary_function literal
Rule 60    object_attribute_lookup -> WORD DOT WORD
Rule 61    object_attribute_lookup -> WORD
Rule 62    where -> WHERE predicate
Rule 63    where -> where COMMA predicate
Rule 64    projection -> object_attribute_lookup
Rule 65    projection -> alias
Rule 66    projection -> projection COMMA alias
Rule 67    projection -> projection COMMA object_attribute_lookup
Rule 68    return -> RETURN projection

Terminals, with rules where they appear

ADDITION             : 50
AND                  : 49
AS                   : 16 17 18
COLLECT              : 36
COLON                : 8 9 10 11
COMMA                : 11 33 35 63 66 67
DASH                 : 24 24 25 25
DISTINCT             : 38
DIVIDE               : 
DOT                  : 60
DQUOTE               : 
EQUALS               : 45
FLOAT                : 6
GREATERTHAN          : 24 47
INTEGER              : 5
LCURLY               : 13
LESSTHAN             : 25 46
LPAREN               : 12 13 14 15 36
LSQUARE              : 22 23
MATCH                : 40 41 42 43 44
NOT                  : 
OR                   : 48
RCURLY               : 13
RETURN               : 68
RPAREN               : 12 13 14 15 36
RSQUARE              : 22 23
STRING               : 4 21
WHERE                : 62
WITH                 : 39
