state_name,county_name
19,1902100
19,1901800
19,1900400
19,1901200
19,1900500
19,1901300
19,1900700
19,1901900
19,1900600
19,1900800
19,1900200
19,1900100
19,1901600
19,1902200
19,1902300
19,1901400
19,1901100
19,1900301
19,1900302
19,1902000
19,1901503
19,1901501
19,1901502
19,1900900
20,2001000
20,2000601
20,2001701
20,2001201
20,2001501
20,2001101
20,2000100
20,2001800
20,2000200
20,2000700
20,2000300
20,2001301
20,2000802
20,2000801
20,2000804
20,2000803
20,2000900
20,2001600
20,2001401
20,2000501
20,2000400
42,4203701
42,4201701
42,4201702
42,4201802
42,4201803
42,4201801
42,4201807
42,4201806
42,4201805
42,4201804
42,4201900
42,4201511
42,4201512
42,4203800
42,4202702
42,4202701
42,4202703
42,4202200
42,4200400
42,4203014
42,4203015
42,4203013
42,4203012
42,4203011
42,4201600
42,4202100
42,4200300
42,4202801
42,4201200
42,4203412
42,4203411
42,4203413
42,4203415
42,4203414
42,4201300
42,4200900
42,4200803
42,4200200
42,4202302
42,4202301
42,4202401
42,4202402
42,4203312
42,4203313
42,4203314
42,4203311
42,4200111
42,4200112
42,4203900
42,4203702
42,4204012
42,4201100
42,4200701
42,4200702
42,4203501
42,4203503
42,4203502
42,4203504
42,4202500
42,4202803
42,4202802
42,4202901
42,4200802
42,4200801
42,4201400
42,4200600
42,4203115
42,4203113
42,4203117
42,4203114
42,4203116
42,4203111
42,4203112
42,4201000
42,4202902
42,4203230
42,4203231
42,4203229
42,4203227
42,4203228
42,4203225
42,4203216
42,4203224
42,4203222
42,4203223
42,4203221
42,4200500
42,4202600
42,4204011
42,4202011
42,4202012
42,4202013
42,4203601
42,4203602
42,4203603
41,4105901
41,4100301
41,4100504
41,4100501
41,4100502
41,4100503
41,4109000
41,4109100
41,4101702
41,4101701
41,4101900
41,4106501
41,4109200
41,4102901
41,4102902
41,4103905
41,4103904
41,4103903
41,4109300
41,4104301
41,4104704
41,4104703
41,4104705
41,4105103
41,4105105
41,4105102
41,4105101
41,4105114
41,4105116
41,4106724
41,4106720
41,4106721
41,4106723
41,4106722
41,4107100
25,2501301
25,2501201
25,2500100
25,2501002
25,2501003
25,2501001
25,2501004
25,2500705
25,2500706
25,2500704
25,2500703
25,2500702
25,2500701
25,2500201
25,2500402
25,2500403
25,2500401
25,2500301
25,2500601
25,2500602
25,2500603
25,2500606
25,2500605
25,2500604
25,2500608
25,2500607
25,2500609
25,2500610
25,2500611
25,2500612
25,2500613
25,2500902
25,2500901
25,2500906
25,2500905
25,2500903
25,2500904
25,2501103
25,2501102
25,2501101
25,2501104
25,2500801
25,2500802
25,2500803
25,2500804
25,2500805
25,2500806
25,2500501
25,2500502
25,2500503
25,2500506
25,2500504
25,2500505
25,2500507
17,1700100
17,1716500
17,1712100
17,1700701
17,1709500
17,1711700
17,1719500
17,1701901
17,1701902
17,1711500
17,1702900
17,1704900
17,1703153
17,1703152
17,1703154
17,1703160
17,1703151
17,1703156
17,1703155
17,1703157
17,1703159
17,1703158
17,1703163
17,1703162
17,1703161
17,1703168
17,1703167
17,1703164
17,1703165
17,1703166
